date,normal,uniform,exponential,poisson
2025-04-02,72.9889812361925,-7.496077450318501,1.4275971324184038,9
2025-04-03,46.37161439560341,16.47249105222016,1.2065788712923633,9
2025-04-04,45.54497478599228,14.108106063246055,1.579079571346389,10
2025-04-05,64.533844771177,5.156203207299146,1.4221685722856123,3
2025-04-06,65.79572145730712,19.013798457775113,0.3228328516165735,4
2025-04-07,44.771399728467316,2.532829378252991,3.0711302767106776,11
2025-04-08,45.798131829041424,19.523309571094934,6.597544483496352,10
2025-04-09,47.18215391139493,10.03759996410881,4.666316328474586,11
2025-04-10,36.555494889657226,9.040138197618244,5.587013671515734,4
2025-04-11,40.81348053515802,-5.0213531411264505,0.42315748414097476,11
2025-04-12,39.95859233247932,16.45783274913932,15.129999783170069,8
2025-04-13,42.32202434895871,2.8246906376184544,9.115997865791446,8
2025-04-14,49.65315112613219,-5.132997826525619,8.176094997440988,6
2025-04-15,52.342147325365204,-9.62177440072723,8.657570268273654,3
2025-04-16,65.50500492814076,6.792670509151478,13.493755965981919,7
2025-04-17,40.016459592612094,5.82198866368029,3.9290978392501765,9
2025-04-18,59.843223984765835,11.580608671074756,1.1174806789967353,5
2025-04-19,47.86011155774491,16.707741590534063,4.795777283987891,6
2025-04-20,49.50536290347567,-7.617802460709115,6.791090931174177,4
2025-04-21,56.74819492166604,11.944894710210871,6.695477661867003,5
2025-04-22,38.772779784377015,-4.377641677072534,3.684962705983576,7
2025-04-23,53.82409746184051,15.74531159471492,0.35457386793518536,6
2025-04-24,51.66452208213056,14.571905415849685,2.319017953781472,7
2025-04-25,54.92451264008149,6.22381264956633,12.676787293516332,3
2025-04-26,52.89168643907818,11.307283958699344,4.390748556865408,7
2025-04-27,74.55300139910895,-0.5694966044875489,3.864545690174431,8
2025-04-28,43.62260015748684,4.135036967984439,1.5657072429293193,7
2025-04-29,44.690030449981826,14.64910693131415,2.297882267765736,9
2025-04-30,43.76859473575236,3.777955915196417,11.28548230029503,7
2025-05-01,44.44522880839745,0.7339479597632543,5.490008088730326,10
2025-05-02,43.62612872693482,4.8263734175089965,7.741408965374802,6
2025-05-03,61.89016531107552,14.84747757311655,3.0288457321064928,8
2025-05-04,64.20504247989855,0.056241421126181024,4.974603286775109,2
2025-05-05,44.29253706250524,-4.787152205927686,1.4276460159816908,4
2025-05-06,41.67644426895771,11.360420609923423,6.111716403019921,6
2025-05-07,54.71415556386404,14.779346381242455,2.7895978066118117,10
2025-05-08,44.477769557190285,-6.9808756442940005,2.921872099519876,5
2025-05-09,56.32931817755511,-2.803776617321658,5.239438905266018,12
2025-05-10,52.029230208513,-5.740840307170183,13.766332735548692,3
2025-05-11,34.84255885002768,0.4382423474649997,0.3307329154614954,12
2025-05-12,65.47505201330061,3.5105293671623787,8.70751582603576,6
2025-05-13,67.95877673095522,12.464790108899194,1.729262240730678,7
2025-05-14,43.87211309515614,9.534427546450225,2.9342106461394817,11
2025-05-15,46.122984400640156,8.627857024352934,0.11078495994734697,5
2025-05-16,52.85865390724905,0.571248398289633,1.790852292848194,4
2025-05-17,53.34456789987025,15.243426592542797,3.4921178073381465,4
2025-05-18,56.5854427267283,4.138615021944936,0.28907826423977495,10
2025-05-19,70.1020453876635,19.373148140454635,3.377476767819873,3
2025-05-20,48.2305277250595,9.024264148872106,13.094062255622891,4
2025-05-21,42.01702755461546,-6.212057753064918,0.5568550354541228,11
2025-05-22,36.20680771985473,10.28532686226302,7.228963558694006,5
2025-05-23,42.69069960058081,-0.24687953704903087,2.6353768039866257,8
2025-05-24,49.66873027126203,10.589815900582924,5.323572545600616,6
2025-05-25,67.94557863517788,-7.910765555127828,1.5071243545728261,8
2025-05-26,44.823887009638284,-4.753556884721219,0.8687456019759164,8
2025-05-27,52.237879516388986,15.672117767173589,0.8745213506410947,8
2025-05-28,49.83577103927248,-3.1846132892945533,0.3654990330033584,5
2025-05-29,61.88393273448084,15.1112337572882,1.0268049183884456,4
2025-05-30,75.26932425873622,-1.6217173463676868,5.456486318931661,10
2025-05-31,44.69131227079679,9.286457301761228,10.672260761290975,5
2025-06-01,45.10560557481778,10.824517205294931,8.413422813307038,11
2025-06-02,60.44160877069072,5.379642594351587,5.778045558182285,7
2025-06-03,56.81891489626312,-0.840679699098061,0.5850958690531574,5
2025-06-04,68.46707325736034,-3.6206687088671163,1.7067326074221483,9
2025-06-05,55.839281853259635,-9.004319363127212,1.8539191485798179,7
2025-06-06,46.40707909212941,-0.8816079627782862,1.4381233464810095,10
2025-06-07,55.90654830692309,9.59488371593849,3.618090288086634,4
2025-06-08,61.087035805829075,18.14914455345448,3.83454791469922,3
2025-06-09,58.204821811973645,16.136134467891562,2.207166189586289,8
2025-06-10,55.07274031107298,12.981943296059079,2.183147243924161,10
2025-06-11,60.666746895891535,13.65342029759896,8.817481254885438,7
2025-06-12,61.692955904456724,9.949547104279858,7.786430081345391,4
2025-06-13,63.82158991037527,-2.1913942730199096,1.8393716297835185,7
2025-06-14,56.48709887589643,17.215850921174894,12.254755242514166,7
2025-06-15,48.328819196831454,10.121969357175022,15.268397969230026,11
2025-06-16,51.46713686433323,6.8132189294132,1.978137348938951,8
2025-06-17,62.06508966508357,-6.670315923595568,2.1880690356209325,1
2025-06-18,41.83064329012764,3.411666314192763,3.5223972788543008,10
2025-06-19,53.686733088729014,3.8107481360577893,14.161338022406763,9
2025-06-20,46.06661187672639,15.9369082856801,10.450265554463936,11
2025-06-21,50.28744822934817,6.399446605633653,0.5410894290702714,4
2025-06-22,62.78451862607299,1.4120164691122898,2.4939150011702385,8
2025-06-23,51.910990680199035,19.30400985531978,4.030137157340868,7
2025-06-24,50.46436548156149,-6.67838220021053,3.4971591639203408,9
2025-06-25,36.40143859020081,2.6764528493583377,1.0775083000408872,7
2025-06-26,57.46253566027221,-8.739259744857842,9.788483684779266,16
2025-06-27,56.45484181141075,12.197123623007911,5.649598190940283,4
2025-06-28,71.6325472330546,17.542296565974517,9.097967581497205,10
2025-06-29,46.92221765046999,-1.5988801134853166,9.786625034027141,5
2025-06-30,52.19150327663939,15.750250303973626,6.898696535848757,6
2025-07-01,52.49383683710755,-1.2334530861430668,2.892049236190386,5
2025-07-02,65.77453279763475,17.323104849317456,4.715057297135249,2
2025-07-03,49.047044676130476,12.61885710790352,0.873942445366517,5
2025-07-04,52.790215257703395,14.14720330524316,5.598854061247785,2
2025-07-05,56.078965097165394,-9.459803331986365,0.9877034469695107,7
2025-07-06,51.86609123156358,18.884310712220778,5.920027268512381,12
2025-07-07,45.535663854494715,11.800129762109698,1.3042151555503232,5
2025-07-08,51.94089992898308,-0.8574671384160002,0.6252731117308141,7
2025-07-09,60.73631749859772,14.881839945765407,0.9033215947152424,10
2025-07-10,39.7348470058894,-1.5543640475521023,0.00997061079855313,7
2025-07-11,51.32969674146876,16.18261518698384,6.34237205923132,6
2025-07-12,42.99879185060827,-6.622588287641889,6.591329354919006,9
2025-07-13,61.950466289248425,11.110579323823874,3.6173448731352558,12
2025-07-14,34.76813095216225,6.220954299347309,0.8798854342037745,11
2025-07-15,44.410781527284115,-7.103965894136776,0.43626250762010454,7
2025-07-16,53.772118750645205,-2.7431851522348305,0.09657146158574832,11
2025-07-17,65.65524029234341,-9.627878911680556,0.9060998805753395,9
2025-07-18,49.34249738927012,4.063038963935174,11.075414535748173,10
2025-07-19,44.44800473306802,-0.9620421771999883,1.3823052658091772,13
2025-07-20,68.8115706944059,7.9507245289327635,2.186879373005469,7
2025-07-21,35.51986099583756,-1.0828657687414847,0.5565882570548336,4
2025-07-22,28.011940433799182,-1.00242665479046,1.2574663233084151,5
2025-07-23,54.40014450053332,12.295795961948102,3.661775005095822,5
2025-07-24,44.97945775647389,-8.555714920649397,4.679313638308699,8
2025-07-25,39.787671828692865,17.086849855759617,1.4075213996189349,9
2025-07-26,57.08356447299353,15.567916231735445,0.2973285639384077,6
2025-07-27,52.43800713771199,10.034140496792194,2.479954925116879,10
2025-07-28,44.359213692632714,7.796647103221527,1.3341932089252793,2
2025-07-29,37.19695601329106,16.769074944189565,1.2394481473601149,8
2025-07-30,58.724573282801444,-4.440094614138567,16.077258807530036,9
2025-07-31,56.50201177958661,-7.630925134275142,4.789477740754984,5
2025-08-01,49.00824136220617,-2.814694902713857,4.069555759654726,6
2025-08-02,68.46636996047665,13.83734836100571,2.6873463678898757,8
2025-08-03,39.29915233673847,-8.9598919982055,2.8013429223173603,7
2025-08-04,34.74474829075261,7.484205052504688,3.8924906350990818,7
2025-08-05,43.080919301187556,19.8631254857393,5.960712084619026,9
2025-08-06,49.54413983644502,15.670882815126184,6.055760841675229,3
2025-08-07,52.43339449322692,5.643370671307684,0.9418625811311385,6
2025-08-08,47.5876394214367,-8.090772721400729,3.4668635507154195,5
2025-08-09,53.520553965142966,14.941205431571294,2.6547853333703615,9
2025-08-10,37.48460575809556,7.969355245316315,10.221413266333093,8
2025-08-11,64.4376460407326,-6.552010088212995,4.99047283861855,6
2025-08-12,49.178488216074314,-7.184281455299314,3.801823142536145,5
2025-08-13,61.172958315881274,17.28880458309777,0.6130682839680344,12
2025-08-14,53.42725346377704,10.076007888142353,4.6524286456636785,7
2025-08-15,54.567532191537836,14.878603979502667,0.6233051440267388,7
2025-08-16,55.69767280232204,16.36936700846802,2.0564595718436522,5
2025-08-17,54.47708560017315,7.153170561449667,0.7706648613371263,6
2025-08-18,56.42722759867544,5.523390552651238,5.889473191581443,5
2025-08-19,63.29152530132431,2.9128223096297052,1.1549469593972321,6
2025-08-20,51.9652116970147,-0.49160236626642195,2.4867456483084243,6
2025-08-21,57.09003757588512,3.0378788257613536,11.30121060443565,7
2025-08-22,49.102643057127736,13.216389671904693,1.1427681936507676,5
2025-08-23,64.40117215449473,8.057702930453946,3.544402147474845,5
2025-08-24,43.2360769794073,16.77569869864538,2.717361033171202,6
2025-08-25,68.00940432910815,3.3014004313756313,0.09145146658282576,10
2025-08-26,49.59842049355657,8.212687361562622,7.869343172279621,3
2025-08-27,35.69224897881952,8.93922659275966,0.35772655764686,4
2025-08-28,51.28104414910789,7.750914869189767,3.214695072837621,6
2025-08-29,43.18948342525119,11.07901319256549,4.112616604663264,9
2025-08-30,58.406435489887244,-2.8769959487558117,4.950042355320459,7
2025-08-31,43.47376020697609,5.370913326373719,5.833892980285947,10
2025-09-01,45.538165667852205,-6.87325591574957,1.4602739846099724,6
2025-09-02,31.104592690544692,1.5353398293443767,0.05014449182274021,10
2025-09-03,45.47693680750923,4.6300120586379325,6.426703629946992,6
2025-09-04,25.761206733710434,9.566727786364176,3.8356545643634714,16
2025-09-05,34.16097176514277,18.515931577586105,9.043034056564426,7
2025-09-06,57.604146561442974,8.019531996450677,8.612707276657229,1
2025-09-07,57.85800158650832,12.307817485296795,9.267945682339606,14
2025-09-08,54.254575617849646,5.187981784856083,3.318861004991347,3
2025-09-09,40.33023856870787,9.023120941289939,2.029538999184942,10
2025-09-10,49.5228864385802,-7.872033515986797,7.8404771291596465,4
2025-09-11,49.963974609094315,-2.3682525747445906,3.000963530161353,6
2025-09-12,38.416353108074574,0.855592796154161,1.0132878735771451,7
2025-09-13,65.0339830176715,4.174800650195408,9.654211885867282,10
2025-09-14,58.77362290575671,-8.630537634928487,10.70913332417349,12
2025-09-15,47.79035826170336,-5.79927707340047,3.1396983800225375,6
2025-09-16,50.26885838994531,-1.6955707662608273,0.39359144843978927,11
2025-09-17,52.08382807947552,19.14598072703152,2.4536943501757476,10
2025-09-18,29.582651315757094,-0.05958978690847694,8.136422586247193,8
2025-09-19,47.52822617479403,4.461231743362475,11.602423117498834,7
2025-09-20,43.180157520022014,-4.117068617848211,1.1374696431004256,8
2025-09-21,39.983799901050844,8.32340213227305,0.34660897801817364,6
2025-09-22,47.18899707114045,-1.5795035345207715,10.492121014020714,10
2025-09-23,67.97686526849523,-3.7902226468471962,2.4666064372231298,11
2025-09-24,56.4084286126701,5.497178853379372,3.9018215946856776,6
2025-09-25,44.28821010217203,-9.834826025187375,17.220390602646056,9
2025-09-26,55.72582781356159,-9.77007902052324,0.3444182867956367,6
